SID,Actual_Class
376222626,0
441576255,0
17389312,0
144211183,0
144211775,0
144212950,0
144208161,0
386051300,0
319493542,0
104006698,0
319493538,0
386051324,0
144208829,0
144210938,0
144211905,0
378162179,0
341094903,0
376222611,0
376222619,0
376222614,0
376222616,0
341094899,0
482092737,0
482092752,0
482092741,0
482092753,0
482092738,0
482092716,0
482092719,0
482092733,0
482092734,0
482092690,0
482092701,0
482092703,0
482092699,0
482092756,0
482092683,0
482092751,0
482092724,0
482092750,0
482092730,0
482092723,0
482092717,0
482092854,0
319493540,0
341094889,0
341094885,0
341094894,0
341094884,0
341094887,0
341094882,0
341094886,0
341094892,0
341094891,0
441612021,0
341094902,0
104006697,0
341094897,0
386401349,0
488875488,0
386051319,0
482092739,0
482092693,0
482092691,0
482092692,0
482092694,0
482092704,0
482092686,0
482092710,0
482092711,0
482092713,0
482092695,0
482092697,0
482092709,0
482092758,0
482092708,0
482092707,0
482092684,0
482092696,0
482092688,0
482092685,0
482092748,0
482092746,0
482092747,0
482092702,0
482092749,0
482092715,0
482092714,0
386051318,0
386051320,0
346546031,0
57261406,0
26659887,0
26725832,0
24813750,0
26726131,0
856337,0
859254,0
57266590,0
24811249,0
26664449,0
170466390,0
144206050,0
14745976,0
26660749,0
857413,0
24780170,0
24802519,0
14725057,0
14731174,0
24809493,0
26662529,0
89854777,0
24803128,0
26664146,0
26664148,0
22417008,0
24807247,0
26662855,0
50086438,0
47204914,0
49642486,0
14742253,0
26664227,0
26663876,0
17412513,0
17412778,0
26658343,0
85201114,0
85201129,0
85201112,0
85201113,0
85201115,0
85201116,0
85201111,0
85146585,0
85146584,0
85146564,0
24810103,0
26664244,0
17509062,0
14721304,0
17407563,0
7975105,0
47193797,0
87336300,0
24802895,0
17511580,0
24804683,0
17508127,0
17512121,0
24801284,0
17403556,0
24803752,0
24804277,0
17512062,0
24810003,0
24810044,0
26663416,0
14727068,0
22404916,0
24782359,0
24805127,0
26663414,0
24805278,0
24786129,0
3716796,0
24798844,0
47197425,0
47197453,0
47200033,0
24781500,0
24800333,0
24800764,0
47197440,0
47199674,0
24784515,0
7975932,0
85272519,0
24780502,0
24794800,0
47202315,0
865221,0
92764734,0
56463015,0
50106558,0
4241774,0
49671744,0
49671905,0
51087939,0
26730982,0
26727918,0
47193844,0
49668203,0
49668234,0
49668206,0
49668054,0
843532,0
862243,0
17514077,0
26660799,0
7972311,0
7975967,0
14742131,0
24802511,0
24805088,0
57261584,0
24792740,0
24792743,0
24792950,0
47201554,0
26662801,0
7978453,0
14724619,0
14724807,0
843815,0
24781560,0
24792739,0
47197287,0
24805844,0
17406849,0
24784122,0
24804353,0
24787739,0
24794283,0
24794314,0
24793727,0
7968528,0
26660804,0
26664149,0
24809186,0
862880,0
47201960,0
47202241,0
47202305,0
49643037,0
857753,0
7974108,0
7975814,0
89855343,0
14725402,0
24787733,0
24792968,0
24794597,0
47196369,0
858522,0
844127,0
852611,0
14743005,0
14743006,0
99358354,0
24792612,0
24792795,0
99356248,0
49816809,0
50085986,0
92764790,0
51087837,0
17506459,0
17506584,0
17515416,0
87340448,0
89854364,0
89855843,0
89854311,0
89855842,0
22413935,0
24782676,0
24821673,0
24821676,0
24821933,0
3714373,0
3717482,0
22401728,0
22408450,0
22409611,0
24831601,0
24831712,0
7976989,0
24841217,0
26658312,0
26670583,0
17517005,0
22407370,0
22406042,0
26661536,0
846962,0
14726341,0
14726349,0
144214008,0
17413777,0
17511046,0
24808008,0
49673493,0
49676754,0
26658032,0
26670071,0
49676678,0
49680363,0
49680367,0
99356017,0
24830261,0
3713047,0
3716335,0
3714093,0
7973978,0
3716781,0
16952843,0
3713837,0
89853906,0
89853926,0
89853952,0
17385602,0
26670578,0
14744042,0
14744976,0
3711244,0
14739017,0
144212419,0
24824653,0
14724114,0
14746987,0
4248673,0
17409714,0
24820767,0
24836122,0
17504590,0
24787136,0
49665222,0
49665245,0
17385916,0
17401488,0
26670941,0
26670956,0
26671077,0
26671323,0
14722270,0
14729843,0
17506407,0
14729780,0
4259339,0
14729838,0
17504482,0
17408094,0
17403537,0
17407648,0
17408422,0
17416108,0
14726646,0
14726672,0
17401654,0
26671488,0
87340105,0
14719101,0
14727518,0
93577012,0
24791950,0
47202368,0
89850478,0
99356005,0
99358560,0
24827357,0
24782503,0
92764755,0
22406994,0
47198734,0
49642218,0
49642246,0
49644019,0
49647866,0
49670187,0
49670732,0
49674183,0
49674966,0
49731993,0
87349370,0
47195536,0
24834861,0
26660822,0
14736565,0
14738788,0
14746738,0
17414939,0
17432960,0
17433039,0
17433283,0
17433316,0
17433546,0
17433836,0
17504453,0
17508855,0
17516824,0
17517151,0
22401389,0
22402861,0
22402956,0
22408586,0
22408656,0
22408930,0
24785789,0
24785850,0
24786933,0
24789084,0
24791334,0
24791741,0
24791909,0
24793399,0
24793403,0
24803848,0
24805277,0
24808745,0
24830505,0
24833842,0
24834407,0
24836012,0
24836151,0
24836515,0
24836772,0
24836808,0
24841248,0
24841359,0
26657657,0
26660687,0
26660966,0
26664295,0
26665361,0
26670579,0
26725764,0
47204203,0
49649126,0
49649197,0
49649235,0
49649238,0
49649246,0
49649298,0
49649308,0
49649576,0
49649577,0
49666842,0
49666843,0
49667290,0
49667479,0
49667875,0
49668277,0
49668425,0
49668426,0
49668676,0
49668679,0
49668771,0
49668819,0
49668876,0
49669087,0
49669883,0
99357756,0
99357757,0
51088014,0
49672275,0
26665055,0
93576693,0
11532947,0
144205814,0
144205331,0
14746838,0
47202021,0
14740051,0
26664833,0
99356296,0
99356297,0
26664865,0
17413836,0
26664813,0
93577342,0
856145,0
4258540,0
93577311,0
93577314,0
24826483,0
24831547,0
17412749,0
17412759,0
17414410,0
17505887,0
17508076,0
24792161,0
24792266,0
24792275,0
24802428,0
24808971,0
26661639,0
17414151,0
17414407,0
17414458,0
17415572,0
17516742,0
17411887,0
17411906,0
17414049,0
17507103,0
17507586,0
17509555,0
17509556,0
24811773,0
24811894,0
24830735,0
24830748,0
846709,0
7977559,0
14724013,0
24806196,0
24812872,0
26661938,0
849093,0
861923,0
26666460,0
26671571,0
26671625,0
22404629,0
24808767,0
24833208,0
24834563,0
24836166,0
24836493,0
24841189,0
26670250,0
49679911,0
49680725,0
87336524,0
87336525,0
89854791,0
17401387,0
17403178,0
17412146,0
24781995,0
24787423,0
17407675,0
17407997,0
17509081,0
24780402,0
24807659,0
22401613,0
22406115,0
22406783,0
17411645,0
14729496,0
14729497,0
14730853,0
16952664,0
11532921,0
14720909,0
22403018,0
22406432,0
22415992,0
22416942,0
24779445,0
24795988,0
24834530,0
24836007,0
24837455,0
26657958,0
26664493,0
26664995,0
26665050,0
26666922,0
49734167,0
50086270,0
56463275,0
56463614,0
56463738,0
81066457,0
85148697,0
87335402,0
87336079,0
87336080,0
89851769,0
89851987,0
89852196,0
89852887,0
89854015,0
89854251,0
89854262,0
89854330,0
89854883,0
89854904,0
93577108,0
93577109,0
93577110,0
99356050,0
99356051,0
99356166,0
99356189,0
99357986,0
99358221,0
99358483,0
99358575,0
99358576,0
99358577,0
99360511,0
99360512,0
99360513,0
99360514,0
99360515,0
99360524,0
99360536,0
99361059,0
144208974,0
50106772,0
144205680,0
144205946,0
17388746,0
144209924,0
144204556,0
144206347,0
144210116,0
89852201,0
24819764,0
24819815,0
99360478,0
99360516,0
89854456,0
24781663,0
24798902,0
24800387,0
24800454,0
24800801,0
24782607,0
24800107,0
26657409,0
24783421,0
24784240,0
47196858,0
47197579,0
851685,0
4262841,0
7972410,0
7976896,0
14723906,0
17411691,0
17411692,0
17411695,0
17411698,0
17411997,0
17412204,0
47197903,0
47197906,0
47197918,0
47197922,0
47197937,0
47198157,0
47198458,0
47198514,0
47198515,0
47199893,0
56422441,0
24800691,0
7974690,0
7976914,0
14732691,0
14734817,0
14736608,0
14736972,0
17511946,0
24798966,0
849903,0
24799017,0
24800082,0
858920,0
862677,0
47201863,0
47202006,0
47203083,0
47198709,0
7973197,0
14736958,0
24780263,0
24781674,0
24782186,0
24785166,0
24791933,0
24797906,0
24798899,0
26668637,0
24784907,0
24790302,0
24798065,0
24799606,0
24800379,0
24798682,0
24780367,0
24780181,0
47200390,0
7975250,0
7976287,0
14732314,0
24782090,0
24788574,0
24794181,0
24797440,0
24798796,0
24800329,0
24824718,0
47197152,0
47198060,0
47198523,0
47202341,0
4261994,0
4265408,0
47197927,0
47202291,0
846223,0
4262668,0
24832230,0
3713589,0
24822115,0
47201029,0
47201126,0
47198111,0
47198689,0
47199530,0
24809204,0
47198541,0
47198639,0
47199823,0
865033,0
22411837,0
17388018,0
17413974,0
17414820,0
17432840,0
49823623,0
49823629,0
49823630,0
49823642,0
49823643,0
49823644,0
49823647,0
49823648,0
49823695,0
49824238,0
49824240,0
49825943,0
49825954,0
49825955,0
49825956,0
49827278,0
49827287,0
49827289,0
49827295,0
49828705,0
49828827,0
24817485,0
24817090,0
26662517,0
26671610,0
26725674,0
47196589,0
14742562,0
861314,0
4260946,0
861297,0
861510,0
7977861,0
4256984,0
4259820,0
4257073,0
4265163,0
4263592,0
4261748,0
861098,0
4256338,0
4258275,0
4255155,0
863779,0
4260989,0
14741348,0
4256023,0
16953985,0
14729051,0
14729052,0
14729157,0
17402481,0
24819636,0
24819638,0
24820239,0
14728069,0
14728280,0
14728288,0
24833613,0
24839325,0
24839483,0
24839542,0
16953474,0
22406632,0
22403009,0
22408783,0
22409003,0
24825999,0
24826526,0
24826537,0
24826546,0
24827828,0
24829802,0
24832335,0
24833465,0
26660705,0
26660963,0
26664299,0
26664822,0
46500583,0
89852435,0
89852649,0
99358591,0
50104764,0
26664477,0
49671784,0
49671746,0
26665123,0
49671910,0
14739982,0
24793973,0
24794557,0
855715,0
26664818,0
47195538,0
47198804,0
49673988,0
89855394,0
26665143,0
22416210,0
24833935,0
26669538,0
17411847,0
17415548,0
17415940,0
26664104,0
3713815,0
17413739,0
17505307,0
17505642,0
17505644,0
22400557,0
24779974,0
24802242,0
24805810,0
24809792,0
24822706,0
26659875,0
92764434,0
47197760,0
24798534,0
24786510,0
4257551,0
17407652,0
50086603,0
56422448,0
85273754,0
170465676,0
24781634,0
14734630,0
14739172,0
14744522,0
24793402,0
49673136,0
17410123,0
17410127,0
24800953,0
24832812,0
26729020,0
49666255,0
17413770,0
17507494,0
26671234,0
49674139,0
49676768,0
49676769,0
49680029,0
49680182,0
49680184,0
49675331,0
49823229,0
24833501,0
17507924,0
4262672,0
14720651,0
14746291,0
47204076,0
49672017,0
22413980,0
89850672,0
92763338,0
92763943,0
99357631,0
99360626,0
17410033,0
26730819,0
852985,0
47194986,0
47195431,0
47204146,0
49668781,0
14729976,0
14732545,0
24779393,0
24817456,0
24817500,0
24824551,0
24824650,0
14729983,0
14730036,0
24817424,0
24824338,0
24824826,0
24824829,0
49673484,0
26659332,0
14729977,0
14729978,0
14732826,0
14732932,0
99356404,0
49671378,0
26664424,0
89852477,0
144205739,0
89852199,0
17410629,0
17410673,0
17410814,0
24819482,0
24819485,0
24819627,0
24819630,0
24819626,0
24819870,0
49668172,0
49668215,0
14729133,0
14729135,0
14729136,0
14729137,0
14732851,0
24818080,0
17515936,0
22408350,0
99361063,0
26658210,0
3716887,0
17385813,0
24840154,0
14745176,0
24840233,0
3715074,0
3712636,0
17513489,0
24784410,0
17414648,0
17505407,0
17508677,0
17433262,0
17504234,0
17505848,0
47196699,0
49667098,0
17416201,0
17433149,0
26727604,0
26665836,0
24806336,0
24808487,0
17504304,0
24808488,0
14732908,0
17504306,0
17507428,0
17415939,0
17431818,0
24830237,0
24830267,0
24830076,0
24830233,0
99358233,0
17506110,0
24833526,0
24836827,0
26658393,0
26658394,0
26658395,0
49648948,0
103075682,0
26663874,0
17407775,0
17432222,0
17508312,0
22402321,0
24802839,0
24804904,0
24807124,0
24820755,0
14721232,0
14724214,0
14725224,0
14727022,0
26658215,0
26657659,0
26669707,0
47202115,0
49672223,0
49672841,0
49674865,0
49676901,0
4249140,0
14726392,0
17414224,0
24813642,0
24822608,0
24823548,0
24823871,0
24831179,0
24831643,0
24833756,0
24835059,0
24837883,0
26670296,0
24790954,0
17401366,0
17504074,0
17386851,0
24806703,0
3711752,0
4258860,0
22408782,0
24781064,0
24791389,0
16953129,0
24825676,0
17406688,0
17408925,0
26665515,0
26665995,0
26665958,0
49666280,0
24808286,0
24793844,0
24783493,0
26664809,0
99356403,0
49665988,0
17415914,0
17513826,0
17514052,0
26665514,0
26665655,0
26665989,0
47198723,0
47198803,0
47198805,0
47199366,0
47199497,0
47199523,0
47199562,0
49647524,0
17434147,0
17504004,0
17504233,0
17504427,0
24815162,0
92763831,0
17406917,0
17406958,0
17406959,0
17507042,0
17406872,0
17406957,0
17515453,0
87337170,0
89850424,0
99360944,0
22406943,0
22407214,0
22408392,0
17514965,0
22407640,0
24835168,0
24830296,0
14745510,0
24826767,0
17505661,0
17505692,0
17505801,0
17514035,0
24789767,0
26658499,0
26663461,0
26663502,0
26663566,0
26665944,0
26670837,0
47200931,0
47201421,0
47201934,0
47202033,0
49647497,0
26730191,0
17507551,0
17406910,0
17406984,0
17407107,0
17387506,0
17387904,0
17407255,0
22412377,0
26726761,0
26729247,0
14719228,0
22413206,0
22413248,0
17504173,0
17512678,0
24785763,0
26660284,0
47199489,0
49647718,0
49666993,0
89853585,0
89853587,0
49724767,0
24789097,0
24789099,0
4262040,0
847736,0
26729578,0
22413203,0
861653,0
861161,0
850554,0
14725477,0
17514216,0
49649773,0
49649794,0
144204497,0
24805492,0
26659405,0
26666610,0
22409545,0
51089831,0
24828435,0
26661226,0
56463148,0
24836155,0
22413044,0
4257219,0
89854597,0
14720616,0
24830971,0
17516568,0
14734160,0
856108,0
861214,0
861016,0
7973027,0
4241898,0
7978301,0
14735802,0
17413746,0
17414250,0
17511157,0
24780047,0
24814479,0
24814834,0
24814952,0
7977561,0
14724202,0
14740891,0
852707,0
7976091,0
14723557,0
14734146,0
14740738,0
26670989,0
7974963,0
17511950,0
17511951,0
17512650,0
26661205,0
857310,0
14742045,0
857519,0
4246019,0
14718681,0
14727744,0
26659877,0
26659884,0
26659911,0
24784860,0
26660104,0
26660227,0
857464,0
3716771,0
857510,0
858189,0
7972216,0
17507910,0
26659931,0
26660183,0
17512212,0
17512213,0
17512252,0
26660770,0
26661079,0
26661171,0
26661228,0
857581,0
857600,0
14721738,0
14724661,0
24829771,0
7972122,0
17511105,0
17411227,0
17411278,0
17411307,0
17411423,0
17411427,0
17503847,0
26666913,0
24801150,0
24801374,0
26662480,0
14734537,0
7977577,0
24780888,0
24801126,0
47194719,0
47195988,0
47200743,0
49641441,0
49671359,0
24817276,0
17411611,0
17431767,0
47201137,0
47202408,0
47202708,0
47202751,0
49643720,0
14740985,0
857218,0
24814026,0
47195639,0
14735143,0
17512044,0
17512433,0
17512474,0
17512487,0
144210198,0
857236,0
4241981,0
4252165,0
7975679,0
14736894,0
24823666,0
26669504,0
89853995,0
17411010,0
17411015,0
17411136,0
17411240,0
24790423,0
24823582,0
26658400,0
26669337,0
26669415,0
857518,0
860462,0
14741533,0
17431874,0
17505450,0
24790272,0
26659667,0
26660914,0
24806453,0
7978265,0
22415013,0
24790088,0
856955,0
7974002,0
7975059,0
14727849,0
14740561,0
26660239,0
47195039,0
47196136,0
49674032,0
49675822,0
89854440,0
17414380,0
17414386,0
22413674,0
24810075,0
47194801,0
47195420,0
47199166,0
47199277,0
47201675,0
49675852,0
22405450,0
47201858,0
47201918,0
22416087,0
22416239,0
22408375,0
22402304,0
22413287,0
22414503,0
24785984,0
24789749,0
26666781,0
47195442,0
47199270,0
47201213,0
47202876,0
47203632,0
49643134,0
49644145,0
49645249,0
49668737,0
49670879,0
49679534,0
24787614,0
26670987,0
26671494,0
7973569,0
7974096,0
7974463,0
7975113,0
7975820,0
7976268,0
7976853,0
7976870,0
7977237,0
14719385,0
14727334,0
14727397,0
14733869,0
14734656,0
14736039,0
14737826,0
14738357,0
14739649,0
14742451,0
17409502,0
17409565,0
17409581,0
17409717,0
17410506,0
17410654,0
17410764,0
17410769,0
17411166,0
17431802,0
17432635,0
17505175,0
17506277,0
17506281,0
17506921,0
17506969,0
17510643,0
17510725,0
17510958,0
17510959,0
17510960,0
17513708,0
22400463,0
22401819,0
22401837,0
22405241,0
22412113,0
22412342,0
22412647,0
22412774,0
22412776,0
22413266,0
22413288,0
22413869,0
22414486,0
22414990,0
22415057,0
22415078,0
24781727,0
24783513,0
24786875,0
24788832,0
24788833,0
24790260,0
24790380,0
24790382,0
24790383,0
24795981,0
24801515,0
24811374,0
24814027,0
24814822,0
24814946,0
24827354,0
24827754,0
26664371,0
26664979,0
26727521,0
47194350,0
49645428,0
49666072,0
89852646,0
89852658,0
89852930,0
89852931,0
89853224,0
89854334,0
89855795,0
92763823,0
99355948,0
99355949,0
99356106,0
14732478,0
24793772,0
24804300,0
47198962,0
99355971,0
99355972,0
846853,0
22412332,0
26727412,0
47195441,0
49671644,0
49676253,0
49680051,0
7973683,0
7975410,0
17410975,0
17411372,0
17411525,0
17411531,0
22405191,0
22413514,0
24822132,0
7972942,0
17413041,0
17505957,0
17506064,0
17508608,0
22405069,0
22405449,0
22412067,0
22412112,0
22413157,0
22413169,0
22414603,0
22415015,0
22415096,0
24822158,0
24822160,0
99360780,0
47200380,0
49672336,0
93577066,0
856320,0
14724234,0
14729619,0
14743015,0
22400388,0
24797198,0
26660339,0
14736781,0
851303,0
857378,0
857427,0
857616,0
4247973,0
7975629,0
14741536,0
14742137,0
24815192,0
24815197,0
26662978,0
26662979,0
26662980,0
26663114,0
859292,0
3714920,0
3715522,0
14727411,0
24783362,0
7976764,0
24824787,0
17411011,0
17411034,0
17411117,0
17411241,0
17411369,0
22404658,0
22404659,0
26665133,0
24821968,0
47196169,0
49671694,0
144208555,0
7976482,0
24829361,0
26659410,0
26726974,0
47195935,0
47198694,0
49669308,0
49826097,0
57264422,0
89855771,0
170465656,0
144207910,0
4261504,0
17509186,0
14728158,0
47195324,0
22406064,0
26729440,0
26730282,0
17513544,0
24797029,0
24797030,0
26671431,0
14727387,0
14727890,0
14728449,0
22412747,0
22412753,0
22412804,0
22414317,0
24787937,0
7975035,0
26671049,0
26671050,0
26671414,0
24813998,0
17511413,0
7972485,0
47195573,0
857691,0
24801712,0
24814765,0
24823668,0
24823727,0
14729292,0
14730014,0
14730015,0
24779391,0
24817793,0
857543,0
22402253,0
22413775,0
47196106,0
49670608,0
49676413,0
7974644,0
7974177,0
4249553,0
7971968,0
7974106,0
7976786,0
24780425,0
24814813,0
47198489,0
47198685,0
47202775,0
49644317,0
17516207,0
14735141,0
17432419,0
17511953,0
17511954,0
22409893,0
4257236,0
4257916,0
4264071,0
4264806,0
861855,0
4254887,0
7977439,0
22400436,0
4243633,0
7972301,0
7977070,0
7977533,0
3715136,0
24822957,0
49674230,0
89855844,0
14730013,0
24828877,0
3714326,0
92763789,0
17507022,0
17507023,0
17507632,0
17508353,0
17388627,0
3715220,0
7973294,0
856789,0
14737396,0
856982,0
22413581,0
857035,0
24827293,0
49647412,0
17511193,0
24817047,0
24794763,0
24807165,0
24806278,0
17431570,0
24804725,0
24780125,0
24802336,0
47201101,0
26659366,0
857445,0
859634,0
864872,0
7974205,0
14724357,0
17403511,0
17403512,0
17407674,0
17408453,0
17408511,0
17507425,0
17508224,0
17508635,0
17508983,0
24792260,0
24802853,0
24803219,0
24805394,0
24805439,0
24805516,0
24806944,0
24808162,0
24809274,0
24809530,0
24810628,0
24810629,0
24810630,0
24821777,0
24832940,0
26659364,0
26661604,0
26662990,0
26662999,0
26663062,0
26665551,0
26665564,0
26665566,0
26665973,0
47201456,0
47203373,0
47203475,0
47203487,0
47204505,0
49642552,0
49643942,0
49649412,0
49649608,0
49667230,0
49667818,0
49668467,0
49668943,0
49669145,0
49670918,0
49670924,0
49670943,0
49671038,0
99456404,0
103060342,0
24804350,0
4247768,0
7972756,0
14720443,0
7972546,0
14742745,0
22415100,0
57261057,0
7977735,0
99357979,0
22400511,0
17504327,0
17512564,0
3715026,0
3712716,0
17409605,0
17409615,0
17410687,0
17411103,0
17411499,0
24780460,0
24814411,0
24814412,0
24820808,0
14746256,0
17401923,0
24797386,0
26664029,0
7974383,0
7975156,0
14734533,0
14737055,0
24821292,0
24821892,0
47196940,0
47198693,0
49677569,0
93577141,0
99355973,0
99355974,0
99360620,0
170466235,0
144205475,0
49677152,0
14722874,0
14740601,0
22400438,0
24801436,0
24805627,0
4242820,0
47201311,0
4243402,0
4241708,0
17507805,0
24832360,0
24832786,0
857520,0
17512647,0
26661203,0
3711289,0
857429,0
857611,0
3714064,0
26664614,0
7974500,0
14737002,0
24789883,0
17401248,0
17401249,0
17401454,0
17507487,0
17510507,0
24804861,0
26662865,0
14741908,0
14742296,0
14742297,0
22410580,0
22412830,0
22415056,0
24796862,0
24832654,0
24836983,0
26661069,0
26725884,0
26731072,0
47196484,0
47201849,0
47202185,0
49643272,0
49670580,0
49670887,0
49671594,0
49671894,0
99358431,0
24808797,0
89855694,0
856846,0
857580,0
26658419,0
49670996,0
7973799,0
856205,0
24828724,0
22413229,0
24783102,0
24814941,0
144212267,0
89854077,0
858323,0
14724082,0
17516297,0
17411593,0
49642620,0
49671733,0
49820616,0
49828505,0
49730319,0
24829790,0
22403427,0
24835827,0
24836613,0
24836635,0
24837160,0
24812448,0
24829564,0
24825467,0
